1.328844934354288077e+00,1.650717484788684075e+00
8.157400592293118091e-01,1.697575606765449940e+00
9.345559298305531337e-01,1.450962254786108074e+00
1.553891395083770943e+00,1.141817859714217231e+00
4.503509563996518361e-01,1.968452507500413118e+00
1.614511223467422152e+00,1.070607148671560260e+00
1.612583717614219925e+00,1.352655623318931521e+00
1.412408816581709248e+00,1.664119286013031607e+00
2.109903147701453818e+00,8.112697329402019930e-01
1.820748186036379890e+00,1.053574548146612333e+00
1.546184559033516370e+00,1.371126657619400335e+00
1.881197189404353320e+00,1.504125656281668721e+00
1.982998691165004157e+00,5.092050032543211646e-01
1.975450441217627473e+00,8.659828924713719456e-01
1.079959205871829031e+00,1.771519349626284212e+00
1.572291133240879768e+00,1.058063922584439487e+00
1.155684458312445484e+00,1.338653561698531780e+00
1.774717632744007290e+00,2.742870465238780864e-01
1.615556492131263511e+00,1.337212329431146207e+00
2.005119545381693680e+00,4.938499301279015152e-01
6.175963914367780250e-01,1.492043340457124723e+00
1.299365495885715927e+00,1.914762266525974699e+00
2.053639069204443945e+00,9.054915401914472861e-01
1.375086336962301869e+00,1.280681197955134021e+00
1.364042221760225493e+00,1.274660492718364013e+00
1.353849507815556130e+00,1.343058409449544355e+00
5.678831191811239965e-01,1.868869133669629479e+00
1.251225255142374815e+00,1.825571333749986147e+00
3.092496215531704284e-01,1.640041350961515709e+00
2.010234831834008862e+00,8.698753402986179051e-01
1.075079786993535791e+00,1.697876733151557183e+00
2.013735425465387419e+00,5.982218527594785895e-01
1.387053018389830639e+00,1.314634722401236688e+00
5.812681757999668131e-01,1.782999532042877533e+00
-2.779364585425510570e-01,1.773051161167566114e+00
9.551020506030005741e-01,5.262522141916901042e-01
1.317610657823218512e+00,-5.623993462802374423e-03
3.786224742862585591e-01,1.889818978508488678e+00
1.222183431483242266e+00,1.224559909443714067e+00
4.832616798784845069e-01,1.642606395352732562e+00
1.295450019761568372e+00,1.113548243449228758e+00
1.666741685585205524e+00,1.142826758544193577e+00
1.731105278191597652e+00,8.285785181662155274e-01
1.387128785708041656e+00,1.152337053503641018e+00
1.974134992202889016e+00,1.110245026986932393e+00
2.224488959811216748e+00,2.223988001249138646e-01
1.855856946657854056e+00,7.994901737903533645e-01
2.019912172821300089e+00,1.083448671740093072e+00
1.085300456105706024e+00,1.463181272825737400e+00
1.604617240604647499e+00,1.747285185416475484e+00
1.002284037719899157e+00,1.609689143876165351e+00
1.638820002695912326e+00,1.195081254312694075e+00
1.424342795583479315e+00,9.601511988857134305e-01
9.533325097173459550e-01,1.664666319784111836e+00
1.680816725474918005e+00,1.122370773437566971e+00
2.134710337514296175e+00,9.110101893660863537e-01
1.479700982003207210e+00,1.627117195231581936e+00
1.502618631884762523e+00,1.328549079986414805e+00
1.927959429193696783e+00,1.000273289870497573e+00
2.415967184161520009e+00,4.193337534273985368e-01
1.767904740238716244e+00,1.102992125928273781e+00
7.610489213081716997e-01,1.741158971742780004e+00
6.290669419213795743e-01,1.718575716576433488e+00
1.594288781900687235e+00,1.868339316625750479e+00
1.474212999518095479e+00,1.233600744598698506e+00
7.024959434210795717e-01,1.910324456042935104e+00
8.759035785312886402e-01,1.418209430284116834e+00
1.051066781663202665e+00,1.677835586007404789e+00
1.045825306115942599e+00,1.892775225404507378e+00
1.590858895549641661e+00,1.227666605212671236e+00
9.478124754730482548e-01,1.916965519035131793e+00
1.163604536420938196e+00,1.360066568150045674e+00
9.479810451376877722e-01,1.730023257823509519e+00
2.163831584400054187e+00,-8.869504626494660871e-01
1.531450852731331524e+00,1.434423049606502909e+00
1.334017127249543355e+00,1.403836098303049562e+00
5.866117469366635140e-01,1.951127167384246519e+00
-9.075633109503351836e-02,1.633333534019695055e+00
1.298983828944585195e+00,1.895944033406517626e+00
8.367005993955988208e-01,1.319928884343263498e+00
1.668271912452618633e+00,9.107747822503091673e-01
8.968768343578960023e-01,1.959667011294118355e+00
1.320806847054819988e+00,1.876307338953286941e+00
2.425698190698195034e-01,1.638850483724956675e+00
8.628814074978992110e-01,1.424701132922073121e+00
1.853093478435718477e+00,1.040128140234823917e+00
1.575680981753367238e+00,1.609474198574304626e+00
7.853277549312247530e-01,1.880087799605052679e+00
1.972556308831430405e+00,1.244042111919108518e+00
1.192041173318663549e+00,1.199163399624523008e+00
1.577788111606445165e+00,1.228944449234137037e+00
1.626283853549040481e+00,1.166398737881773284e+00
1.992545798764848941e+00,8.032769545816875745e-01
5.412037326354186551e-01,1.725508634835469346e+00
1.062285060694317718e+00,1.830068837786209990e+00
1.258628255228018133e+00,1.870307840912661446e+00
1.174698335263986815e+00,1.667689157140278322e+00
1.825021250203353596e+00,1.461151916297071862e+00
1.420503643991544385e+00,1.479770232264931762e+00
2.000515701626319309e+00,1.088760001792807630e+00
1.103745434917135837e+00,1.629863121541355708e+00
9.164900052656612672e-01,1.482161913370006134e+00
5.659337708129231759e-01,1.035794319571088362e+00
1.230477657884389897e+00,1.202888311420325707e+00
6.637892010410497701e-01,1.210875754869815690e+00
1.086099803527951879e+00,1.117346450382870282e+00
1.466529361701906398e+00,1.286604635181729073e+00
1.499326764253951394e+00,6.009520509602841454e-01
1.202648321283178001e+00,1.529004133902362561e+00
2.847080401957889917e-01,1.667332494873807081e+00
1.214790879855088379e+00,1.504299974164307940e+00
-2.569520745069856504e-01,1.862771873465525641e+00
1.480807451900577165e+00,1.478641672287953845e+00
2.034072091564711027e+00,1.204350056041417094e+00
1.458416089435217611e+00,1.330825581839891303e+00
1.875644446225347428e+00,9.343252813695043235e-01
9.069115195416257436e-01,1.867872290191072482e+00
4.184045951370495842e-01,1.916737871055414599e+00
1.734508739254946752e+00,2.049615989347735923e+00
1.605624528497550385e-01,1.446341827500788435e+00
5.502465695022115133e-01,1.987905933644215750e+00
1.259142073194421618e+00,6.418387199447972424e-01
1.254389143525734607e+00,1.199372408990498462e+00
2.063962749406617725e+00,8.983166168831828724e-01
8.955589269559404153e-01,1.764967905160589767e+00
1.281341059245807212e+00,1.608257967150001688e+00
2.161991207417748750e+00,1.121905063678660497e+00
1.506065565926870464e+00,1.255698676543892223e+00
1.571068399823874806e+00,1.278714440954409115e+00
1.372772929306903755e+00,4.128347371009161160e-01
1.797907680900796779e+00,1.036846056220977141e+00
1.704819482028275823e+00,1.402425290331757557e+00
1.324069846382401883e+00,1.739324858923627648e+00
2.111800490257602636e+00,1.062875057891546238e+00
1.916720431557148663e+00,1.086143846115425360e+00
1.743543251652419190e+00,1.386845590696928365e+00
2.191115314100325229e+00,4.404233659699695047e-01
-1.986519921603810135e-01,1.568104441931471582e+00
6.401676238243986239e-01,1.469652530025746584e+00
6.656650682952316433e-01,1.701455242304825477e+00
1.351443883248391931e+00,1.372823843768872010e+00
1.024894065816460476e+00,1.336899119156021776e+00
9.439442117459746484e-01,2.005825436183132915e+00
1.345625887765343975e+00,1.617430668129467231e+00
4.460957260318745288e-01,1.533631773886017680e+00
1.353911698578517342e+00,1.069890681538999022e+00
1.029114251355461862e+00,1.659161944202118377e+00
6.997896554607264674e-01,1.679437780266388236e+00
1.695297394662772072e+00,6.826959654134341360e-01
1.797679776406924113e+00,9.790893814377726878e-01
1.624443857154732163e+00,1.171947174015387505e+00
1.346971330570878589e+00,1.550572378007079699e+00
1.561469986663676979e+00,1.344049216801006974e+00
1.916027687856153294e+00,8.610296418251429662e-01
2.897769735757136922e-01,2.007372648476160482e+00
2.046280776429165282e+00,8.448298396224778184e-01
1.775198585495116221e+00,9.862224107786243810e-01
5.806687692130840794e-01,1.278047628797471358e+00
8.180305170427406569e-01,1.630841740395639894e+00
1.867574028762071903e+00,5.123850592434578965e-01
5.815134983114420564e-01,2.032214106463937409e+00
1.446986223783261361e+00,1.222804070751434713e+00
1.469255581366093022e+00,1.282402800379135899e+00
9.599576145181675235e-01,1.776194618547183524e+00
1.950385727178358009e+00,1.273797022524514322e+00
1.640604693889031740e+00,1.545481685567005714e+00
8.073991375461362363e-01,1.407222020101750237e+00
1.933110164812477771e+00,1.192725661205383814e+00
1.876595504028451877e+00,1.614428714261846975e+00
1.682273632906426064e+00,1.499451724040385292e+00
1.878520108021148882e+00,1.052806981334163838e+00
1.630321029014151879e+00,1.667077079034089859e+00
1.562833117490112000e+00,1.652187293201338836e+00
1.392522248456648404e+00,1.973469071660604257e+00
2.000327099772982287e+00,7.655672628367871102e-01
1.617882801466549836e+00,1.424788586315283379e+00
1.730941402144270169e+00,1.218940640439945877e+00
1.849219704227669459e+00,1.426737620479292090e+00
2.227063982204660508e+00,6.090700331686955682e-01
2.139212889560428543e+00,9.519135411712047468e-01
1.275863432799821506e+00,1.842094760105168039e+00
1.920874949595073433e+00,1.072393462612197812e+00
1.824848606602514245e+00,1.238399336527453265e+00
1.359086621687197738e+00,1.161889776731718449e+00
2.031869981743394060e+00,1.127341251927934440e+00
1.248999262459678183e+00,1.723549782822644039e+00
2.033037054526796616e+00,1.186591244165823733e+00
1.940614133283261600e+00,8.886080830622746785e-01
1.535922565532262363e+00,1.726081127169984963e+00
1.867345227766708193e+00,1.307479896631192462e+00
1.834526005588966724e+00,1.443423053864981487e+00
2.083334750048327244e+00,8.669381838690537467e-01
1.693645724413322284e+00,1.340771267001438893e+00
1.503807506823409579e+00,1.635072978689171119e+00
1.572254636794620186e+00,1.481450115520016819e+00
1.406375972773668437e+00,1.612715214761975435e+00
1.979250399104553804e+00,1.080870748027682904e+00
1.859513905590188587e+00,1.211187048803378685e+00
1.636981447092732633e+00,1.670402122294924352e+00
1.692624279821960398e+00,1.205886152542067880e+00
1.674870716311221974e+00,1.006286076972034094e+00
1.427341499338116604e+00,1.534279977438600007e+00
1.717586007619198218e+00,1.272830161640648106e+00
1.147711970569738504e+00,1.841294583023775022e+00
1.640277699007106849e+00,1.498716379064102266e+00
